char,code,u,v,w,h,page
 ,32,0,0,4,14,0
!,33,6,0,4,14,0
",34,12,0,5,14,0
#,35,19,0,9,14,0
$,36,30,0,7,14,0
%,37,39,0,12,14,0
&,38,53,0,8,14,0
',39,63,0,3,14,0
(,40,68,0,5,14,0
),41,75,0,5,14,0
*,42,82,0,7,14,0
+,43,91,0,8,14,0
,,44,101,0,4,14,0
-,45,107,0,4,14,0
.,46,113,0,4,14,0
/,47,119,0,5,14,0
0,48,126,0,7,14,0
1,49,135,0,7,14,0
2,50,144,0,7,14,0
3,51,153,0,7,14,0
4,52,162,0,7,14,0
5,53,171,0,7,14,0
6,54,180,0,7,14,0
7,55,189,0,7,14,0
8,56,198,0,7,14,0
9,57,207,0,7,14,0
:,58,216,0,4,14,0
;,59,222,0,4,14,0
<,60,228,0,9,14,0
=,61,239,0,9,14,0
>,62,250,0,9,14,0
?,63,261,0,6,14,0
@,64,269,0,11,14,0
A,65,282,0,8,14,0
B,66,292,0,7,14,0
C,67,301,0,7,14,0
D,68,310,0,8,14,0
E,69,320,0,7,14,0
F,70,329,0,6,14,0
G,71,337,0,8,14,0
H,72,347,0,8,14,0
I,73,357,0,4,14,0
J,74,363,0,5,14,0
K,75,370,0,7,14,0
L,76,379,0,6,14,0
M,77,387,0,9,14,0
N,78,398,0,8,14,0
O,79,408,0,9,14,0
P,80,419,0,7,14,0
Q,81,428,0,9,14,0
R,82,439,0,7,14,0
S,83,448,0,7,14,0
T,84,457,0,8,14,0
U,85,467,0,8,14,0
V,86,477,0,8,14,0
W,87,487,0,12,14,0
X,88,501,0,7,14,0
Y,89,510,0,8,14,0
Z,90,520,0,7,14,0
[,91,529,0,5,14,0
\,92,536,0,11,14,0
],93,549,0,5,14,0
^,94,556,0,9,14,0
_,95,567,0,7,14,0
`,96,576,0,7,14,0
a,97,585,0,6,14,0
b,98,593,0,7,14,0
c,99,602,0,6,14,0
d,100,610,0,7,14,0
e,101,619,0,7,14,0
f,102,628,0,4,14,0
g,103,634,0,7,14,0
h,104,643,0,7,14,0
i,105,652,0,2,14,0
j,106,656,0,3,14,0
k,107,661,0,6,14,0
l,108,669,0,2,14,0
m,109,673,0,10,14,0
n,110,685,0,7,14,0
o,111,694,0,7,14,0
p,112,703,0,7,14,0
q,113,712,0,7,14,0
r,114,721,0,4,14,0
s,115,727,0,5,14,0
t,116,734,0,5,14,0
u,117,741,0,7,14,0
v,118,750,0,6,14,0
w,119,758,0,10,14,0
x,120,770,0,6,14,0
y,121,778,0,6,14,0
z,122,786,0,5,14,0
{,123,793,0,6,14,0
|,124,801,0,5,14,0
},125,808,0,6,14,0
~,126,816,0,9,14,0
